Wall time,Step,Value
1738672730.494377,205,0.30813154578208923
1738672782.5240266,207,0.22527165710926056
1738672834.853289,209,0.28908371925354004
1738672886.8826032,211,0.25663402676582336
1738672938.704271,213,0.31945255398750305
1738672990.782774,215,0.23334111273288727
1738673016.895876,216,0.2647933065891266
1738673068.8644366,218,0.30805718898773193
1738673094.8418684,219,0.2986912727355957
1738673120.7810516,220,0.3055920898914337
1738673146.9533434,221,0.2553134858608246
1738673173.0765944,222,0.24282759428024292
1738673225.1144373,224,0.2971840500831604
1738673251.117528,225,0.22953610122203827
1738673355.4060397,229,0.2693943977355957
1738673511.8393464,235,0.3166891634464264
1738673564.0076022,237,0.28839489817619324
1738673590.1024485,238,0.29496487975120544
1738673616.1123526,239,0.2472601979970932
1738673668.5365977,241,0.27559611201286316
1738673694.6630147,242,0.2845652401447296
1738673746.7540596,244,0.2540957033634186
1738673772.9237916,245,0.29454702138900757
1738673798.9863834,246,0.2749407887458801
1738673825.1239028,247,0.33326366543769836
1738673955.8705575,252,0.2652425467967987
1738673982.066125,253,0.2976355254650116
1738674008.0292356,254,0.27384495735168457
1738674086.4083545,257,0.32656970620155334
1738674112.4975746,258,0.26819437742233276
1738674138.7017791,259,0.3129405975341797
1738674164.933298,260,0.26578113436698914
1738674217.1231432,262,0.29444101452827454
1738674425.8226352,270,0.27020660042762756
1738674451.9144883,271,0.3301079273223877
1738674529.5636928,274,0.3216242790222168
1738674555.528191,275,0.31843751668930054
1738674581.5733888,276,0.324748158454895
1738674633.596752,278,0.3433986306190491
1738674685.6249049,280,0.30370286107063293
1738674737.6853752,282,0.25859835743904114
1738674763.7069116,283,0.29499173164367676
1738674815.8705335,285,0.27150264382362366
1738674868.284361,287,0.30670201778411865
1738674894.4018958,288,0.35248324275016785
1738674946.5484257,290,0.29633018374443054
1738675076.3828504,295,0.3546711504459381
1738675102.4342115,296,0.32083240151405334
1738675128.3822324,297,0.335996150970459
1738675154.3072248,298,0.33775800466537476
1738675310.1248803,304,0.31000763177871704
1738675362.2909036,306,0.30154165625572205
1738675414.3847716,308,0.3163629472255707
1738675440.328747,309,0.29872897267341614
1738675518.4844673,312,0.3508675694465637
1738675544.7214818,313,0.32856547832489014
1738675622.5382125,316,0.3612835109233856
1738675674.3725278,318,0.3524736762046814
1738675700.2338514,319,0.31010669469833374
1738675778.4018025,322,0.31696778535842896
1738675830.4407659,324,0.359500527381897
1738675960.631263,329,0.3646240234375
1738675986.6206324,330,0.27866190671920776
1738676012.6721134,331,0.3670000731945038
1738676038.6098485,332,0.35330966114997864
1738676168.4530187,337,0.3286886513233185
1738676194.3482718,338,0.3221910297870636
1738676246.137776,340,0.35340428352355957
1738676324.3666139,343,0.3305216133594513
1738676350.3310606,344,0.3516739010810852
1738676376.383037,345,0.337941974401474
1738676402.3209145,346,0.348603755235672
1738676454.3437157,348,0.3692036271095276
1738676506.2405963,350,0.356482595205307
1738676558.1122718,352,0.37563449144363403
1738676584.2180924,353,0.32677945494651794
1738676610.2010725,354,0.31694495677948
1738676714.1755908,358,0.3445259928703308
1738676766.1622686,360,0.33987611532211304
1738676818.0383537,362,0.31283125281333923
1738676844.0890853,363,0.310101717710495
1738676869.925505,364,0.3943704664707184
1738676895.9372401,365,0.318139910697937
1738676921.7966292,366,0.31776124238967896
1738676947.7014472,367,0.32062846422195435
1738676973.5912015,368,0.3353281319141388
1738677130.1403635,374,0.3230501115322113
1738677207.832289,377,0.3403674066066742
1738677233.641862,378,0.35539767146110535
1738677414.879679,385,0.3525289297103882
1738677440.7640235,386,0.3468961715698242
1738677544.3339837,390,0.27590474486351013
1738677570.2315965,391,0.32624250650405884
1738677596.194871,392,0.3252907395362854
1738677622.1084611,393,0.3155873119831085
1738677648.0142038,394,0.32761406898498535
1738677673.8716087,395,0.37119194865226746
1738677699.819464,396,0.3500559628009796
1738677725.5850048,397,0.37435072660446167
1738677751.5093768,398,0.37089577317237854
1738677777.3981407,399,0.3823782205581665
1738677829.364965,401,0.40348806977272034
1738677855.0345776,402,0.4099887013435364
1738677906.912009,404,0.35257688164711
1738678010.478206,408,0.3514248728752136
1738678036.429858,409,0.3480178713798523
1738678114.17034,412,0.39471369981765747
1738678140.1692843,413,0.3256584405899048
1738678166.0881114,414,0.3607744872570038
1738678192.022226,415,0.3007318079471588
1738678269.69527,418,0.319337397813797
1738678347.3791568,421,0.32561007142066956
1738678373.1936376,422,0.37168341875076294
1738678450.9481277,425,0.32212117314338684
1738678476.5746815,426,0.3243171274662018
1738678580.3464105,430,0.37040331959724426
1738678606.3077612,431,0.3815945088863373
1738678684.222286,434,0.37676265835762024
1738678710.1856809,435,0.39152154326438904
1738678736.15296,436,0.4005044400691986
1738678762.1118238,437,0.37046992778778076
1738678787.9234264,438,0.32656580209732056
1738678813.9191031,439,0.40360766649246216
1738678839.9049954,440,0.4010733962059021
1738678865.8818297,441,0.36888301372528076
1738678917.5114157,443,0.33437129855155945
1738678943.5178232,444,0.3767862021923065
1738678969.469543,445,0.33390986919403076
1738678995.4756422,446,0.3771587312221527
1738679099.0228856,450,0.3636076748371124
1738679125.0492556,451,0.3757346272468567
1738679150.972935,452,0.36607688665390015
1738679176.9606779,453,0.3497658669948578
1738679202.793819,454,0.3344654142856598
1738679254.552752,456,0.361712783575058
1738679306.4225805,458,0.3694494366645813
1738679358.471237,460,0.40772050619125366
1738679384.5467536,461,0.28923338651657104
1738679462.4178126,464,0.30049896240234375
1738679488.447655,465,0.35474470257759094
1738679514.3375473,466,0.32263556122779846
1738679566.3313925,468,0.3673125207424164
1738679618.241319,470,0.40207064151763916
1738679722.1740515,474,0.3728773295879364
1738679748.1303244,475,0.3796323537826538
1738679825.86684,478,0.2870825529098511
1738679851.8002248,479,0.3323303461074829
1738679877.6595054,480,0.3117377460002899
1738679903.5934515,481,0.3957916498184204
1738679929.3591928,482,0.36917975544929504
1738679955.401065,483,0.3564307391643524
1738679981.437286,484,0.3596997857093811
1738680033.4206512,486,0.32152897119522095
1738680059.2983096,487,0.4335881173610687
1738680085.2166755,488,0.35615670680999756
1738680111.0456128,489,0.3204531669616699
1738680162.7786367,491,0.3259088099002838
1738680240.4525847,494,0.4011755883693695
1738680344.018453,498,0.3757098615169525
1738680421.787447,501,0.29124629497528076
1738680447.5372946,502,0.3860715627670288
1738680473.1684113,503,0.37105295062065125
1738680550.7553163,506,0.3836890459060669
1738680602.452785,508,0.3436569273471832
1738680628.3404412,509,0.39266344904899597
1738680654.0368202,510,0.3630226254463196
1738680679.931927,511,0.3443252146244049
1738680705.767821,512,0.29291337728500366
1738680731.6054285,513,0.34287121891975403
1738680757.409624,514,0.3201662003993988
1738680835.046948,517,0.35753241181373596
1738680860.7713656,518,0.3885524272918701
1738680886.5778158,519,0.353654146194458
1738680912.4191864,520,0.3366014361381531
1738680990.0524855,523,0.42916959524154663
1738681170.4114332,530,0.40327268838882446
1738681247.9534926,533,0.3620585799217224
1738681273.6926873,534,0.37235352396965027
1738681325.3218098,536,0.35887211561203003
1738681351.0790226,537,0.3643036186695099
1738681376.881682,538,0.3717615008354187
1738681402.6538858,539,0.38562852144241333
1738681428.5070255,540,0.3764384984970093
1738681479.9333537,542,0.4622197151184082
1738681505.6407194,543,0.35126516222953796
1738681531.5129826,544,0.3635205626487732
1738681583.277288,546,0.3447614908218384
1738681609.1443763,547,0.391031950712204
1738681686.266815,550,0.34896084666252136
1738681737.8892195,552,0.4175278842449188
1738681789.3870032,554,0.3273375332355499
1738681815.223895,555,0.3795340657234192
1738681840.9424064,556,0.37555935978889465
1738681995.6777797,562,0.3812248706817627
1738682021.375947,563,0.4348340332508087
1738682047.1842628,564,0.4050590991973877
1738682150.2851417,568,0.39692503213882446
1738682227.4383461,571,0.4063675105571747
1738682278.876993,573,0.36818066239356995
1738682356.157713,576,0.3859492540359497
1738682459.7537024,580,0.4738270938396454
1738682562.6947174,584,0.3857484757900238
1738682588.3815165,585,0.3736763000488281
1738682614.0350459,586,0.3631746172904968
1738682665.4658575,588,0.44437795877456665
1738682717.150408,590,0.3066721558570862
1738682742.9063582,591,0.35095736384391785
1738682768.6369739,592,0.35915878415107727
1738682819.8535273,594,0.3196665942668915
1738682871.7126398,596,0.36795297265052795
1738682897.4390137,597,0.3665114641189575
1738682923.0839372,598,0.3752018213272095
1738682949.0466583,599,0.42604780197143555
1738683000.5402343,601,0.386518657207489
1738683026.0344315,602,0.3454326093196869
1738683051.6866603,603,0.3755322992801666
1738683103.181363,605,0.3815629184246063
1738683180.514385,608,0.364006906747818
1738683231.8762188,610,0.39109522104263306
1738683308.636248,613,0.350556880235672
1738683334.3786438,614,0.360848605632782
1738683385.9694078,616,0.37541651725769043
1738683437.5694964,618,0.35653695464134216
1738683489.2015631,620,0.3556007742881775
1738683540.5902078,622,0.3915777802467346
1738683566.066773,623,0.3594624996185303
1738683643.212166,626,0.3843512535095215
1738683694.6436126,628,0.3915300965309143
1738683720.4640543,629,0.40945518016815186
1738683823.2731059,633,0.40303531289100647
1738683874.8378177,635,0.4211094081401825
1738683926.234811,637,0.3945345878601074
1738684003.2862265,640,0.3411570191383362
1738684029.0866902,641,0.35447555780410767
1738684054.7668219,642,0.3678099811077118
1738684080.4499614,643,0.3655022382736206
1738684106.1754127,644,0.3105027675628662
1738684131.8474095,645,0.3521305024623871
1738684234.93213,649,0.3516615331172943
1738684286.1237779,651,0.4042452275753021
1738684311.9460185,652,0.3885061740875244
1738684337.6714985,653,0.37222447991371155
1738684363.2919743,654,0.38191694021224976
1738684389.120183,655,0.3772191107273102
1738684466.5256863,658,0.42523860931396484
1738684492.3086486,659,0.3864246606826782
1738684517.9931328,660,0.38548171520233154
1738684697.5057733,667,0.38588589429855347
1738684774.5921977,670,0.4224458336830139
1738684902.7083364,675,0.38089150190353394
1738684928.3918273,676,0.3729741871356964
1738684954.1032813,677,0.363099604845047
1738685030.8698013,680,0.41458460688591003
1738685082.2141783,682,0.29501524567604065
1738685107.8430142,683,0.3961905837059021
1738685133.5628357,684,0.39575618505477905
1738685210.6508539,687,0.4123779237270355
1738685338.998191,692,0.3991607129573822
1738685390.4370122,694,0.33092519640922546
1738685416.1706278,695,0.4352496564388275
1738685441.7120469,696,0.3364046812057495
1738685467.4292617,697,0.39137518405914307
1738685518.763377,699,0.39314666390419006
1738685595.6352293,702,0.38806435465812683
1738685621.4491794,703,0.4186912477016449
1738685673.0223653,705,0.377943217754364
1738685775.8466158,709,0.3585628271102905
1738685801.2696602,710,0.37583231925964355
1738685852.716525,712,0.36543574929237366
1738685929.7939878,715,0.3901102840900421
1738685981.1917937,717,0.42578405141830444
1738686032.5494778,719,0.37542033195495605
1738686058.1981072,720,0.42466288805007935
1738686083.914035,721,0.42094260454177856
1738686135.1347125,723,0.37749338150024414
1738686186.6484387,725,0.404126912355423
1738686212.313424,726,0.3563271760940552
1738686237.9695442,727,0.4549705982208252
1738686263.649842,728,0.42346200346946716
1738686289.3751726,729,0.4076889455318451
1738686340.6202226,731,0.41781020164489746
1738686366.512928,732,0.3952845633029938
1738686392.05572,733,0.4052767753601074
1738686520.0536575,738,0.44388923048973083
1738686545.7143273,739,0.3540485203266144
1738686571.300853,740,0.40989184379577637
1738686622.7669075,742,0.46484336256980896
1738686648.2053962,743,0.3620399832725525
1738686673.7061675,744,0.37175026535987854
1738686699.268464,745,0.3596135973930359
1738686878.850587,752,0.43692803382873535
1738686955.7692475,755,0.3488019108772278
1738686981.3392231,756,0.41295021772384644
1738687032.4993882,758,0.2835928201675415
1738687160.8383622,763,0.3657204806804657
1738687186.36368,764,0.4152129590511322
1738687212.0255926,765,0.39200133085250854
1738687288.753308,768,0.3696816861629486
1738687314.3046837,769,0.4281071722507477
1738687391.3431926,772,0.40447020530700684
1738687416.9336698,773,0.39081838726997375
1738687468.3274717,775,0.43338361382484436
1738687494.0953422,776,0.41064608097076416
1738687545.2889538,778,0.4307180643081665
1738687570.6421463,779,0.395005464553833
1738687596.4793422,780,0.4133976697921753
1738687622.0015514,781,0.3625262975692749
1738687647.6931343,782,0.39577746391296387
1738687801.3494058,788,0.40311065316200256
1738687827.2050073,789,0.379512220621109
1738687878.1013722,791,0.3752680718898773
1738687929.2900352,793,0.39753490686416626
1738687980.36785,795,0.3528289794921875
1738688005.8537333,796,0.3926514685153961
1738688082.4811566,799,0.3847970962524414
1738688108.0558088,800,0.3840591311454773
1738688210.2866623,804,0.38826829195022583
1738688235.9076512,805,0.36109939217567444
1738688261.5859673,806,0.4153498709201813
1738688287.2369723,807,0.395921528339386
1738688364.1575537,810,0.33491218090057373
1738688440.8329298,813,0.3660840690135956
1738688568.5638075,818,0.3269440531730652
1738688594.2546911,819,0.38242247700691223
1738688645.4299738,821,0.34601545333862305
1738688671.1718016,822,0.40808171033859253
1738688696.8234754,823,0.41370704770088196
1738688747.992561,825,0.37141066789627075
1738688773.594254,826,0.4025401771068573
1738688799.2026112,827,0.36732518672943115
1738688824.6956627,828,0.42944082617759705
1738688926.5913897,832,0.3615116775035858
1738688952.200502,833,0.39643192291259766
1738689003.5865555,835,0.4417779743671417
1738689029.197076,836,0.3871261179447174
1738689054.7409105,837,0.4096212685108185
1738689105.957102,839,0.41129907965660095
1738689131.7550867,840,0.4007487893104553
1738689208.5094311,843,0.4396492838859558
1738689259.6951725,845,0.4118528366088867
1738689387.614363,850,0.38272523880004883
1738689413.225905,851,0.39415666460990906
1738689489.564421,854,0.38479864597320557
1738689566.063037,857,0.4107169806957245
1738689642.5383728,860,0.39863529801368713
1738689693.2475274,862,0.4307898283004761
1738689769.7689073,865,0.36959534883499146
1738689795.3755105,866,0.35875049233436584
1738689897.434686,870,0.35708487033843994
1738689923.0518718,871,0.39666399359703064
1738690178.5124242,881,0.33217740058898926
1738690229.6287074,883,0.4333696961402893
1738690255.3173726,884,0.3432886600494385
1738690280.8400102,885,0.41768139600753784
1738690306.281554,886,0.37892675399780273
1738690357.306687,888,0.4298819601535797
1738690408.2750154,890,0.43604615330696106
1738690459.201652,892,0.37184178829193115
1738690535.5418084,895,0.3599567115306854
1738690586.4566288,897,0.42564132809638977
1738690611.8953164,898,0.31212329864501953
1738690688.6500115,901,0.4597768783569336
1738690714.0385697,902,0.3986967206001282
1738690764.785382,904,0.33542919158935547
1738690817.3699107,906,0.45061376690864563
1738690842.8430116,907,0.445119708776474
1738690868.4996734,908,0.4191510081291199
1738690919.61819,910,0.3749573230743408
1738690944.9656303,911,0.4172910451889038
1738691021.4267213,914,0.4044701159000397
1738691123.683947,918,0.3962584137916565
1738691149.1585116,919,0.43509170413017273
1738691200.2527072,921,0.381544291973114
1738691251.3661537,923,0.4536861479282379
1738691353.6432602,927,0.4248431622982025
1738691379.276616,928,0.38774800300598145
1738691404.7900934,929,0.45121288299560547
1738691430.3916726,930,0.414901465177536
1738691455.9216926,931,0.4306449890136719
1738691481.5773365,932,0.3997473120689392
1738691507.0082622,933,0.4031853675842285
1738691558.2205446,935,0.3826826810836792
1738691660.1994615,939,0.3942447602748871
1738691711.294277,941,0.4346942603588104
1738691736.78389,942,0.4351787865161896
1738691812.9965992,945,0.3847554624080658
1738691914.8297307,949,0.36662235856056213
1738691991.368157,952,0.4057943820953369
1738692042.6085792,954,0.4529612362384796
1738692068.219993,955,0.3727074861526489
1738692093.9505436,956,0.39837902784347534
1738692195.7333674,960,0.4510888457298279
1738692246.594283,962,0.41313430666923523
1738692271.9858687,963,0.35561609268188477
1738692297.275486,964,0.4136080741882324
1738692322.8283446,965,0.4410088360309601
1738692373.8182156,967,0.4528617858886719
1738692399.205605,968,0.40474966168403625
1738692475.785095,971,0.40630245208740234
1738692602.8867989,976,0.48765817284584045
1738692653.7800243,978,0.4110991060733795
1738692679.2415965,979,0.3310543894767761
1738692730.144149,981,0.4089776575565338
1738692755.531941,982,0.42639151215553284
1738692857.3620906,986,0.3624034523963928
1738692908.1417413,988,0.3566109240055084
1738692933.6301088,989,0.39704057574272156
1738692959.2215137,990,0.3648361265659332
1738693010.2367706,992,0.4100683927536011
1738693061.1013956,994,0.4342261850833893
1738693086.5744748,995,0.4487529695034027
1738693112.0587912,996,0.3705458641052246
1738693162.968831,998,0.3917222023010254
1738693188.3233027,999,0.3711310625076294
1738693239.4133034,1001,0.34808477759361267
1738693264.83517,1002,0.3696918487548828
1738693290.1910126,1003,0.38452672958374023
1738693315.7470202,1004,0.3510544002056122
1738693341.0620613,1005,0.3896392583847046
1738693366.4551988,1006,0.35198113322257996
1738693493.8232288,1011,0.4058101773262024
1738693544.8632293,1013,0.456869512796402
1738693595.9698443,1015,0.38883981108665466
1738693621.3247766,1016,0.40444254875183105
1738693646.7734306,1017,0.39251598715782166
1738693774.327581,1022,0.4279404878616333
1738693875.6860008,1026,0.4614785611629486
1738693926.7295222,1028,0.4297555685043335
1738693952.210919,1029,0.348121702671051
1738694104.9044564,1035,0.3391439914703369
1738694130.3304617,1036,0.46593037247657776
1738694155.8106537,1037,0.375557005405426
1738694181.2074397,1038,0.4051736295223236
1738694206.762493,1039,0.44533753395080566
1738694308.80347,1043,0.4111912250518799
1738694359.5353835,1045,0.41737207770347595
1738694384.905468,1046,0.45221465826034546
1738694537.4683447,1052,0.4404172897338867
1738694562.8230643,1053,0.4112427532672882
1738694639.0638998,1056,0.4056563675403595
1738694689.922294,1058,0.3878696858882904
1738694715.3239007,1059,0.4234289824962616
1738694740.7111695,1060,0.3444530665874481
1738694791.5862517,1062,0.40449485182762146
1738694867.6672235,1065,0.4232524335384369
1738694893.1851125,1066,0.39510101079940796
1738694918.621442,1067,0.4238680303096771
1738694969.4261355,1069,0.4506962299346924
1738694994.8303473,1070,0.4000694155693054
1738695020.2744486,1071,0.4625762701034546
1738695045.691262,1072,0.37718817591667175
1738695071.106865,1073,0.42395904660224915
1738695096.4766264,1074,0.46093013882637024
1738695172.17336,1077,0.4304974675178528
1738695197.4549396,1078,0.408061683177948
1738695248.1801846,1080,0.3679777681827545
1738695273.5010395,1081,0.4633907675743103
1738695298.9484656,1082,0.41454261541366577
1738695375.1704414,1085,0.4218856990337372
1738695400.4040518,1086,0.3963938355445862
1738695425.7142894,1087,0.44846734404563904
1738695526.9142892,1091,0.46931812167167664
1738695552.3039427,1092,0.3808513879776001
1738695577.5830119,1093,0.4031568169593811
1738695704.205434,1098,0.4331214129924774
1738695755.0388198,1100,0.42819154262542725
1738695805.6368575,1102,0.4437513053417206
1738695830.788975,1103,0.4605958163738251
1738695855.9810412,1104,0.3905623257160187
1738695932.2005289,1107,0.36200201511383057
1738695957.5648308,1108,0.4006021320819855
1738695983.0240347,1109,0.4639083445072174
1738696008.2866325,1110,0.38439497351646423
1738696033.7287152,1111,0.4443787932395935
1738696059.0584002,1112,0.46105629205703735
1738696084.4933286,1113,0.38230669498443604
1738696109.744872,1114,0.4106527864933014
1738696160.6288464,1116,0.43882545828819275
1738696236.8856788,1119,0.391712486743927
1738696287.5447206,1121,0.39567771553993225
1738696312.7352023,1122,0.3968968987464905
1738696388.8735545,1125,0.39716508984565735
1738696414.175753,1126,0.3631225526332855
1738696464.4035196,1128,0.3942435085773468
1738696489.7463765,1129,0.41657379269599915
1738696515.0167124,1130,0.4288780093193054
1738696540.3540533,1131,0.41092920303344727
1738696565.5526612,1132,0.42436280846595764
1738696616.0952804,1134,0.38995495438575745
1738696641.376634,1135,0.3974544405937195
1738696666.7021587,1136,0.49087899923324585
1738696742.752438,1139,0.38147324323654175
1738696818.891333,1142,0.39376744627952576
1738696895.2839503,1145,0.4465995728969574
1738696920.6841395,1146,0.3500872850418091
1738696971.2706606,1148,0.4031243622303009
1738696996.5732045,1149,0.46982118487358093
1738697021.8585126,1150,0.4008287787437439
1738697047.3393471,1151,0.39824268221855164
1738697072.640203,1152,0.40227895975112915
1738697097.8852427,1153,0.4166663587093353
1738697148.6882923,1155,0.452004611492157
1738697275.2983844,1160,0.40953773260116577
1738697325.9948876,1162,0.4579560160636902
1738697376.56759,1164,0.43202343583106995
1738697427.1313953,1166,0.377390056848526
1738697452.5184157,1167,0.33885905146598816
1738697604.281406,1173,0.43588191270828247
1738697629.5331886,1174,0.3665657937526703
1738697679.941283,1176,0.4270954430103302
1738697705.1242511,1177,0.43164223432540894
1738697730.250998,1178,0.37797650694847107
1738697831.485358,1182,0.41492119431495667
1738697882.0535486,1184,0.43740519881248474
1738697932.667184,1186,0.4496859908103943
1738697983.2609556,1188,0.3709692060947418
1738698008.5298991,1189,0.46235212683677673
1738698033.7221613,1190,0.34800875186920166
1738698109.549553,1193,0.38485392928123474
1738698134.79163,1194,0.39451029896736145
1738698160.2835693,1195,0.37555116415023804
1738698210.8412569,1197,0.4247317612171173
1738698236.083156,1198,0.4721297323703766
1738698311.8977225,1201,0.3864690959453583
1738698337.1491284,1202,0.3411204516887665
1738698412.7601047,1205,0.3956412971019745
1738698438.0939417,1206,0.42991405725479126
1738698463.245093,1207,0.441198468208313
1738698513.8114994,1209,0.4092252850532532
1738698614.7433834,1213,0.38693591952323914
1738698640.0597417,1214,0.4332285523414612
1738698665.2788007,1215,0.5071048736572266
1738698715.656259,1217,0.420249879360199
1738698740.8314831,1218,0.4019901156425476
1738698866.923977,1223,0.40539056062698364
1738698917.636699,1225,0.385712593793869
1738698993.3649142,1228,0.3943476974964142
1738699018.4065042,1229,0.38751086592674255
1738699094.4224324,1232,0.440292626619339
1738699119.559707,1233,0.4544670879840851
1738699245.7006996,1238,0.3854372203350067
1738699295.9397435,1240,0.43157508969306946
1738699321.2492392,1241,0.41388243436813354
1738699346.3458908,1242,0.43079960346221924
1738699371.6426322,1243,0.43588152527809143
1738699396.6642206,1244,0.3860044777393341
1738699421.8134253,1245,0.4149104952812195
1738699447.0981867,1246,0.40991130471229553
1738699522.7743495,1249,0.3793344795703888
1738699547.9637709,1250,0.43273791670799255
1738699573.1998403,1251,0.4182221591472626
1738699598.431106,1252,0.4228399991989136
1738699648.888209,1254,0.38441288471221924
1738699699.1905334,1256,0.4223535656929016
1738699724.4899855,1257,0.3946135342121124
1738699800.3180351,1260,0.4355350434780121
1738699825.3703673,1261,0.39002642035484314
1738699901.1869757,1264,0.34941530227661133
1738699976.7102952,1267,0.43715372681617737
1738700078.0766342,1271,0.4182566702365875
1738700203.8338647,1276,0.44408828020095825
1738700229.1571698,1277,0.4485008716583252
1738700254.3165004,1278,0.39871352910995483
1738700355.1393557,1282,0.43208009004592896
1738700430.4761126,1285,0.47099509835243225
1738700556.3171859,1290,0.4274325668811798
1738700631.5979912,1293,0.4407670795917511
1738700707.0697966,1296,0.44350719451904297
1738700757.6790388,1298,0.33985504508018494
1738700782.7141423,1299,0.4046255946159363
1738700858.1819928,1302,0.4604697525501251
1738700958.5018353,1306,0.37585151195526123
1738701058.6965494,1310,0.44506514072418213
1738701159.1850967,1314,0.37292417883872986
1738701184.266311,1315,0.41481152176856995
1738701309.7042265,1320,0.4387052357196808
1738701359.991438,1322,0.476398766040802
1738701385.077049,1323,0.43679818511009216
1738701435.3151262,1325,0.41337841749191284
1738701460.4797018,1326,0.415716290473938
1738701510.7498605,1328,0.4640255868434906
1738701686.472594,1335,0.41567471623420715
1738701912.3432097,1344,0.42955687642097473
1738701937.5287387,1345,0.425698459148407
1738701987.6240118,1347,0.4516240358352661
1738702012.7155912,1348,0.40119102597236633
1738702087.6712286,1351,0.40108487010002136
1738702112.7875812,1352,0.38138914108276367
1738702162.8278925,1354,0.4342021048069
1738702263.0074272,1358,0.4543590545654297
1738702312.9836087,1360,0.42539268732070923
1738702413.3718565,1364,0.4256191551685333
1738702438.5526621,1365,0.465358704328537
1738702463.4795375,1366,0.4083607792854309
1738702488.5899153,1367,0.41168412566185
1738702513.695974,1368,0.415027379989624
1738702613.9199998,1372,0.4284791946411133
1738702638.9556417,1373,0.4229357838630676
1738702689.0650651,1375,0.3878779113292694
1738702714.158268,1376,0.39072343707084656
1738702814.4161282,1380,0.44448816776275635
1738702939.669913,1385,0.44675910472869873
1738702964.5929313,1386,0.36685803532600403
1738703064.7616565,1390,0.40358424186706543
